original_path	bytes	lf_blob_oid
/c/ClippersHQ_renders/outputs_paste_bl1430_21/links.links-20260828-230103-22656-4f48.jsonl	53031	1a752ccfcf2d6dcfab427f84dcd0894455888a3b
/c/ClippersHQ_renders/outputs_paste_bl1430_21/links.links-20260828-231505-25844-59a5.jsonl	2717	e1df4cc405e9dc287bf8e41116cc8291a2f58f55
/c/bl896-sandbox/ledger.jsonl	510997	26fab55694e5efcb2eb657df97db517be8562908
/c/bl896-sandbox/renders/measurements.json	1814	1999d443bc4354a2e86bfa95542507e704001a6e
/c/bl896-sandbox/world.json	3202	c8b71587a664b311d960a3315f52e0d786135cdd
/c/bl897-sandbox/ledger.jsonl	69131	2a090275fc13c5c5b925b0285355c7c44fcc1284
/c/bl897-sandbox/renders/measurements.json	1879	e0c7e6f4e36aa4bef449d4dda0c5389ec81f2f23
/c/bl897-sandbox/world.json	3166	d07ced6bd7d9dacda7f6aaaa8323f6c1b0b7b6f6
/c/mbwt/BAND_BOTTOM_FIX_REPORT.txt	12293	58fde99b3448e6638644edd0a863b44c70a5d16a
/c/mbwt/BAND_HANDOVER.txt	15024	d93120fbf4a38d8856d4000be3d05ff069b1c06a
/c/mbwt/BAND_VERIFICATION_AUDIT.txt	14752	e04ed8e8025f2635e4afe64e0de96f7da96a3366
/c/mbwt/COLOUR_BAND_INVESTIGATION.txt	16917	ed0a74831afef55054753086c6859a11ae8df497
/c/mbwt/EASYOCR_EVALUATION.txt	10977	cdfeecef5a1aaa94b735b7e68f9b00d57b732bcc
/c/mbwt/PUSH_SECURITY_REPORT.txt	7785	b54082e12693ee9dcd5af8772c4aadd2c1a388ca
/c/mbwt/RENDER_COVER_HANDOFF.txt	6553	92e5eab38d9859cbceadc8a833b142cc61e46633
/c/mbwt/WIRE_REPAIR_REPORT.txt	14781	81618df1e5199afdb33e2b3a0e3e3c96f4cfdfec
/c/mbwt/better-reader-REPORT.txt	14875	cd23ef4bab973fd0d8a4aa40be4a6e0e8848b0c6
/c/mbwt/clip-net-REPORT.txt	20916	ce8d7e9b29e8ab7a4e4858844dfa6a29b98e9114
/c/mbwt/clipnet/.git	77	5764e4e7db51105deaf8922084906bdfc0435661
/c/mbwt/clipnet/.gitignore	484	2dc2280692c7932e25830a0fc4b44c65cc8bb04b
/c/mbwt/clipnet/BAND_PRECISION_FINDINGS.txt	20196	07ea919d746d07b53217078400d9bc1f39018266
/c/mbwt/clipnet/LAUNCHER_VERIFY_FINDINGS.txt	12726	dbe6d19d3974eb8806cb4ef553b328deb358a94c
/c/mbwt/clipnet/MAKE_VIDEOS.bat	6248	2019b70edddfa2d6b60b0853dd84dd4d35286a30
/c/mbwt/clipnet/README.md	1159	ca5b169c6e7cf14b50421be15de745fbb8db8cb9
/c/mbwt/clipnet/README_START.txt	2095	2c05b312c3109c4037d2ba91a478f9e9dedb5495
/c/mbwt/clipnet/REPORT_clipnet.txt	27243	e4f05ab648e14aea13db1fe7d8e76ba2fa1b5e17
/c/mbwt/clipnet/meme/band.py	42439	6abd4a575c367490986b505f5a985704abb36c82
/c/mbwt/clipnet/meme/cli.py	56176	f48e4d34d60770e2e82520f803d311419fbd8063
/c/mbwt/clipnet/meme/config.yaml	8648	26c9114170bfb4efd291de75acc8537a8943b60a
/c/mbwt/clipnet/meme/data/ocr_wordlist.txt	1631572	79f5278f6fddbfd6e0bf290512643fc94b749e8e
/c/mbwt/clipnet/meme/download.py	11939	20fbbcbc9e2b1b1da07cfb7c66210ff56f91b954
/c/mbwt/clipnet/meme/jobs.example.txt	873	2a42040144a2b29469d1349f9189544298a31efd
/c/mbwt/clipnet/meme/jobs.py	2681	0043177cf5ad802dbf668b2651be7e43a441c0d2
/c/mbwt/clipnet/meme/links.example.txt	900	f1ebf2e9e462c6d48160c015c29dc0c64230dbdd
/c/mbwt/clipnet/meme/ocr.py	58561	99e236bb1417f9c8fad14d563ca918d9558ff5cb
/c/mbwt/clipnet/meme/render.py	33804	f7564cf1fd2283581da68555e0b0a206bea56430
/c/mbwt/clipnet/meme/reword.py	12147	f6d21307c6a845087f5b974eb757be585bd50ad4
/c/mbwt/clipnet/meme/tests/test_band.py	43709	6a87b0a903342fb41969c72f6e173572fdc6af5f
/c/mbwt/clipnet/meme/tests/test_cli.py	91810	f53c7169f5e1fbb4c710cb83a9327240c857a414
/c/mbwt/clipnet/meme/tests/test_config.py	7140	426928bb94a804d0f2a2a9a6bb33d6f6c9336283
/c/mbwt/clipnet/meme/tests/test_download.py	10331	5607ace0811febde543c72defb92fb9dfca1e14f
/c/mbwt/clipnet/meme/tests/test_jobs.py	5895	29d791593f05a623ef71ad744c40e4c4998794cf
/c/mbwt/clipnet/meme/tests/test_ocr.py	52266	6b992a274114bbf223584f679a015763d763d12c
/c/mbwt/clipnet/meme/tests/test_render.py	38194	9cf2d63ee40c2835a5961ab74e31dc8ad2575494
/c/mbwt/clipnet/meme/tests/test_reword.py	13035	1df0ee454c257fcc9d3bdeb581d3c89c9cb2f454
/c/mbwt/clipnet/meme/tests/test_text.py	3959	9c92550dfbf18326d67cd01dfff046ec7d400564
/c/mbwt/clipnet/meme/tests/test_transforms.py	13877	773f849150d0fc0e4904a018800bb4088c3b1d6f
/c/mbwt/clipnet/meme/text.py	8467	31a7aabb85814faf63c8497a807c65e18847794c
/c/mbwt/clipnet/meme/tools/measure_cover.py	7078	e2e9d61c556afea053ef453b306e3784225a5a24
/c/mbwt/clipnet/meme/tools/measure_source.py	2887	31c3bbd74e6247bf989f73a07c14403aad77c7c4
/c/mbwt/clipnet/meme/tools/render_all.py	5206	c3ba99f6a348e239914ae0c5087c999f5ec3abf1
/c/mbwt/clipnet/meme/transforms.py	13066	be4a2b73f16f996a63eb72309720a970f87419e6
/c/mbwt/clipnet/run.bat	56	8a33505116e532acd7091b2bc0d92c20d05ab67f
/c/mbwt/clipnet/scraper/QUICKSTART.md	2631	cc67d11b9978d7922858ec3c37810035b2c2b4cb
/c/mbwt/clipnet/scraper/README.md	16706	61e798a140593d1007322768c61676820c3b317a
/c/mbwt/clipnet/scraper/captions.example.txt	611	e42a5102d84d4b7dd3aa145d6d5b370e3ed1baa0
/c/mbwt/clipnet/scraper/config.yaml	5969	f6714581772d0159ecbb2525c706ec2b1a3889c8
/c/mbwt/clipnet/scraper/edit.py	69329	5616e04154bfcbe82a29b53d9e8ee0c96b95b867
/c/mbwt/clipnet/scraper/fonts/Montserrat-Bold.ttf	454864	86420f15b702aaa7cc107e0b64f294a3577eb538
/c/mbwt/clipnet/scraper/fonts/README.md	1023	ec9a5e7c455c86fafe87aae63303f6813e20bfdd
/c/mbwt/clipnet/scraper/profiles.txt	189	4e2a66159e59051b7c75a721b8be9fc34ab1bd6e
/c/mbwt/clipnet/scraper/requirements.txt	31	cd5759c054a81d1c91f34c46039c1c0d9b8b5b52
/c/mbwt/clipnet/scraper/run.py	21177	07f3945aa5616789c99f67af5368965c567f758a
/c/mbwt/clipnet/scraper/scrape.py	26196	dced6d35679fdad4ad35c85c77ddbedeaec28416
/c/mbwt/clipnet/scraper/sounds/ambient/README.md	816	2e1619b4e2c9e7c0be9368dac0bc503eed1219f8
/c/mbwt/clipnet/scraper/templates.yaml	2061	5856e3c4d06f783a44084692f823a5e9d89e2cef
/c/mbwt/clipnet/scraper/tests/test_edit.py	3902	e015cf87eabae89bf6896b212244015bb2d29343
/c/mbwt/clipnet/scraper/tests/test_scrape.py	7217	59203d805d7ed45ca3f4d5d352c5c94e694a80cd
/c/mbwt/clipnet/scraper/verify_transforms.py	6151	32d7fe05146d0a68552981cfd9cf0acc6fb9a77d
/c/mbwt/clipnet/tools/make_fixture.py	4474	3246652d28a972d34110123a0aa2d849b3f5dc96
/c/mbwt/colorprobe_evidence/baseline28.json	3835	bb2d4eb48e5a4f17b193cb801a69805c14e527cf
/c/mbwt/colorprobe_evidence/matrix.json	4702	eb3b543653b2d902522c4b2b35af9997fea7e121
/c/mbwt/consensus-evidence/candidates.json	15794	4494d81ac0b6dc2912f4cf11ca5b34ee24620176
/c/mbwt/consensus-evidence/candidates.py	5093	74c0bd9927ea91f10bb95e8a1896102a8f943956
/c/mbwt/consensus-evidence/consensus_measure.json	12530	711066a2e3a2c5acaa2bdfc6dec0b2b555b1c94f
/c/mbwt/consensus-evidence/measure_consensus.py	3962	7962a2947cead0f9911a23de91ed5bbe1c26cdff
/c/mbwt/consensus/.git	79	b8c1919e063263033c106a8079bd3b487d234b08
/c/mbwt/consensus/.gitignore	484	2dc2280692c7932e25830a0fc4b44c65cc8bb04b
/c/mbwt/consensus/BAND_PRECISION_FINDINGS.txt	20196	07ea919d746d07b53217078400d9bc1f39018266
/c/mbwt/consensus/LAUNCHER_VERIFY_FINDINGS.txt	12726	dbe6d19d3974eb8806cb4ef553b328deb358a94c
/c/mbwt/consensus/MAKE_VIDEOS.bat	6248	2019b70edddfa2d6b60b0853dd84dd4d35286a30
/c/mbwt/consensus/README.md	1159	ca5b169c6e7cf14b50421be15de745fbb8db8cb9
/c/mbwt/consensus/README_START.txt	2095	2c05b312c3109c4037d2ba91a478f9e9dedb5495
/c/mbwt/consensus/REPORT_consensus.txt	16943	6cf56ba595067044d3f3cfa63272a63dd9f5da47
/c/mbwt/consensus/meme/band.py	42439	6abd4a575c367490986b505f5a985704abb36c82
/c/mbwt/consensus/meme/cli.py	52594	c0f5339b2b6c516c907eafa478623dd90524a000
/c/mbwt/consensus/meme/config.yaml	8648	26c9114170bfb4efd291de75acc8537a8943b60a
/c/mbwt/consensus/meme/data/ocr_wordlist.txt	1631572	79f5278f6fddbfd6e0bf290512643fc94b749e8e
/c/mbwt/consensus/meme/download.py	11939	20fbbcbc9e2b1b1da07cfb7c66210ff56f91b954
/c/mbwt/consensus/meme/jobs.example.txt	873	2a42040144a2b29469d1349f9189544298a31efd
/c/mbwt/consensus/meme/jobs.py	2681	0043177cf5ad802dbf668b2651be7e43a441c0d2
/c/mbwt/consensus/meme/links.example.txt	900	f1ebf2e9e462c6d48160c015c29dc0c64230dbdd
/c/mbwt/consensus/meme/ocr.py	49216	42e6a27f3932e6cb1aab3496f13e5162516b0d63
/c/mbwt/consensus/meme/render.py	33804	f7564cf1fd2283581da68555e0b0a206bea56430
/c/mbwt/consensus/meme/reword.py	12147	f6d21307c6a845087f5b974eb757be585bd50ad4
/c/mbwt/consensus/meme/tests/test_band.py	43709	6a87b0a903342fb41969c72f6e173572fdc6af5f
/c/mbwt/consensus/meme/tests/test_cli.py	78052	d2fbe32a66abdd7339356da642b7aa42d1fa577d
/c/mbwt/consensus/meme/tests/test_config.py	7140	426928bb94a804d0f2a2a9a6bb33d6f6c9336283
/c/mbwt/consensus/meme/tests/test_download.py	10331	5607ace0811febde543c72defb92fb9dfca1e14f
/c/mbwt/consensus/meme/tests/test_jobs.py	5895	29d791593f05a623ef71ad744c40e4c4998794cf
/c/mbwt/consensus/meme/tests/test_ocr.py	40337	13c017141aa919ec6714e148acad88d51d5e1b2f
/c/mbwt/consensus/meme/tests/test_render.py	38194	9cf2d63ee40c2835a5961ab74e31dc8ad2575494
/c/mbwt/consensus/meme/tests/test_reword.py	13035	1df0ee454c257fcc9d3bdeb581d3c89c9cb2f454
/c/mbwt/consensus/meme/tests/test_text.py	3959	9c92550dfbf18326d67cd01dfff046ec7d400564
/c/mbwt/consensus/meme/tests/test_transforms.py	13877	773f849150d0fc0e4904a018800bb4088c3b1d6f
/c/mbwt/consensus/meme/text.py	8467	31a7aabb85814faf63c8497a807c65e18847794c
/c/mbwt/consensus/meme/tools/measure_cover.py	7078	e2e9d61c556afea053ef453b306e3784225a5a24
/c/mbwt/consensus/meme/tools/measure_source.py	2887	31c3bbd74e6247bf989f73a07c14403aad77c7c4
/c/mbwt/consensus/meme/tools/render_all.py	5206	c3ba99f6a348e239914ae0c5087c999f5ec3abf1
/c/mbwt/consensus/meme/transforms.py	13066	be4a2b73f16f996a63eb72309720a970f87419e6
/c/mbwt/consensus/run.bat	56	8a33505116e532acd7091b2bc0d92c20d05ab67f
/c/mbwt/consensus/scraper/QUICKSTART.md	2631	cc67d11b9978d7922858ec3c37810035b2c2b4cb
/c/mbwt/consensus/scraper/README.md	16706	61e798a140593d1007322768c61676820c3b317a
/c/mbwt/consensus/scraper/captions.example.txt	611	e42a5102d84d4b7dd3aa145d6d5b370e3ed1baa0
/c/mbwt/consensus/scraper/config.yaml	5969	f6714581772d0159ecbb2525c706ec2b1a3889c8
/c/mbwt/consensus/scraper/edit.py	69329	5616e04154bfcbe82a29b53d9e8ee0c96b95b867
/c/mbwt/consensus/scraper/fonts/Montserrat-Bold.ttf	454864	86420f15b702aaa7cc107e0b64f294a3577eb538
/c/mbwt/consensus/scraper/fonts/README.md	1023	ec9a5e7c455c86fafe87aae63303f6813e20bfdd
/c/mbwt/consensus/scraper/profiles.txt	189	4e2a66159e59051b7c75a721b8be9fc34ab1bd6e
/c/mbwt/consensus/scraper/requirements.txt	31	cd5759c054a81d1c91f34c46039c1c0d9b8b5b52
/c/mbwt/consensus/scraper/run.py	21177	07f3945aa5616789c99f67af5368965c567f758a
/c/mbwt/consensus/scraper/scrape.py	26196	dced6d35679fdad4ad35c85c77ddbedeaec28416
/c/mbwt/consensus/scraper/sounds/ambient/README.md	816	2e1619b4e2c9e7c0be9368dac0bc503eed1219f8
/c/mbwt/consensus/scraper/templates.yaml	2061	5856e3c4d06f783a44084692f823a5e9d89e2cef
/c/mbwt/consensus/scraper/tests/test_edit.py	3902	e015cf87eabae89bf6896b212244015bb2d29343
/c/mbwt/consensus/scraper/tests/test_scrape.py	7217	59203d805d7ed45ca3f4d5d352c5c94e694a80cd
/c/mbwt/consensus/scraper/verify_transforms.py	6151	32d7fe05146d0a68552981cfd9cf0acc6fb9a77d
/c/mbwt/consensus/tools/make_fixture.py	4474	3246652d28a972d34110123a0aa2d849b3f5dc96
/c/mbwt/coverfix-evidence/COVER_GEOMETRY_REPORT.txt	22608	9e5aed2c4494411d003dcc7ec2741318861a13be
/c/mbwt/coverfix-evidence/HANDOFF_TO_BAND_AGENT.txt	10480	c94f18f5085b3d2a90149cffb6fa58ec9ebbf63f
/c/mbwt/coverfix-evidence/VERIFY_88057a5_AGAINST_RENDER.txt	12573	6c7ebf5dd38c5455a54fb05439696ccdd165dfcc
/c/mbwt/coverfix-evidence/after_newband.json	13835	27f0184d564307a44dc74419b5d4338ae5e202f0
/c/mbwt/coverfix-evidence/after_newband/_log.json	6110	c9adcfbbd4ca84e01f549e537c267130a2dd6269
/c/mbwt/coverfix-evidence/after_novt.json	12834	2ed7ec2693245d74e916c6eaaf63ff0b3bc0e009
/c/mbwt/coverfix-evidence/after_novt/_render_log.json	11373	3f843c47e80fea3ca7f4442ede3fcb6d307d7df9
/c/mbwt/coverfix-evidence/after_vt.json	12775	a13a7bcaeba4197478ad159361d396b370cab2e3
/c/mbwt/coverfix-evidence/after_vt/_render_log.json	11205	9b3b4d62ff96db0815187240e03db2b09201337b
/c/mbwt/coverfix-evidence/band_handoff_measure.py	4445	459b1bf2bad42606c70e80972cf062463fd3e44f
/c/mbwt/coverfix-evidence/before.json	7228	210a863c85cd2649d3b7a82070be5a58c18c88a7
/c/mbwt/coverfix-evidence/before_render.json	12910	466259dafd5c3352fe06b0cf67cdadb87405677e
/c/mbwt/coverfix-evidence/before_render/_render_log.json	7860	0ab5b30a358709e7ada77f112f2b3f83c4d0d45a
/c/mbwt/coverfix-evidence/source.json	8011	7b17a04ba8c879d1d44837220a41a2f26acf2ed8
/c/mbwt/coverfix-evidence/src_t0.5.json	8011	5d840ef42d374d03bb848070f1fc1387db671b9e
/c/mbwt/coverfix-evidence/src_t1.0.json	8011	7b17a04ba8c879d1d44837220a41a2f26acf2ed8
/c/mbwt/coverfix-evidence/src_t2.0.json	8011	5d840ef42d374d03bb848070f1fc1387db671b9e
/c/mbwt/coverfix-evidence/src_t3.0.json	8011	5d840ef42d374d03bb848070f1fc1387db671b9e
/c/mbwt/coverfix-evidence/tab.py	492	60aecf60d80c9464b255a03ba465ec7a233679da
/c/mbwt/dzd-diag-REPORT.txt	20335	071245fb30100dab29ec4f737cde94dac055cb2e
/c/mbwt/dzd/.git	73	96ea1db1e62dca6c51dd4a52e29aa4f3dc55a1b9
/c/mbwt/dzd/.gitignore	484	2dc2280692c7932e25830a0fc4b44c65cc8bb04b
/c/mbwt/dzd/BAND_PRECISION_FINDINGS.txt	20196	07ea919d746d07b53217078400d9bc1f39018266
/c/mbwt/dzd/LAUNCHER_VERIFY_FINDINGS.txt	12726	dbe6d19d3974eb8806cb4ef553b328deb358a94c
/c/mbwt/dzd/MAKE_VIDEOS.bat	6186	db42f71b7ea09d628db0716819c021219ab32512
/c/mbwt/dzd/README.md	1159	ca5b169c6e7cf14b50421be15de745fbb8db8cb9
/c/mbwt/dzd/README_START.txt	2095	2c05b312c3109c4037d2ba91a478f9e9dedb5495
/c/mbwt/dzd/REPORT_dzd.txt	18126	fa76437e7dc4318ba3115dfb5a00c31cf7a80e98
/c/mbwt/dzd/meme/band.py	45756	afba6546b8ffae7ae3347c4e659106c282af0e94
/c/mbwt/dzd/meme/cli.py	52594	c0f5339b2b6c516c907eafa478623dd90524a000
/c/mbwt/dzd/meme/config.yaml	8648	26c9114170bfb4efd291de75acc8537a8943b60a
/c/mbwt/dzd/meme/data/ocr_wordlist.txt	1631572	79f5278f6fddbfd6e0bf290512643fc94b749e8e
/c/mbwt/dzd/meme/download.py	11939	20fbbcbc9e2b1b1da07cfb7c66210ff56f91b954
/c/mbwt/dzd/meme/jobs.example.txt	873	2a42040144a2b29469d1349f9189544298a31efd
/c/mbwt/dzd/meme/jobs.py	2681	0043177cf5ad802dbf668b2651be7e43a441c0d2
/c/mbwt/dzd/meme/links.example.txt	900	f1ebf2e9e462c6d48160c015c29dc0c64230dbdd
/c/mbwt/dzd/meme/ocr.py	45631	364ab3c90feea043aa64736df49f90e118dcf17b
/c/mbwt/dzd/meme/render.py	33804	f7564cf1fd2283581da68555e0b0a206bea56430
/c/mbwt/dzd/meme/reword.py	12147	f6d21307c6a845087f5b974eb757be585bd50ad4
/c/mbwt/dzd/meme/tests/test_band.py	53136	761117b2c66a9731b1985ffe716edc07392ccad3
/c/mbwt/dzd/meme/tests/test_cli.py	78052	d2fbe32a66abdd7339356da642b7aa42d1fa577d
/c/mbwt/dzd/meme/tests/test_config.py	7140	426928bb94a804d0f2a2a9a6bb33d6f6c9336283
/c/mbwt/dzd/meme/tests/test_download.py	10331	5607ace0811febde543c72defb92fb9dfca1e14f
/c/mbwt/dzd/meme/tests/test_jobs.py	5895	29d791593f05a623ef71ad744c40e4c4998794cf
/c/mbwt/dzd/meme/tests/test_ocr.py	36078	7f91fc600c1428395deef61dd259ad5e3f8ba626
/c/mbwt/dzd/meme/tests/test_render.py	38194	9cf2d63ee40c2835a5961ab74e31dc8ad2575494
/c/mbwt/dzd/meme/tests/test_reword.py	13035	1df0ee454c257fcc9d3bdeb581d3c89c9cb2f454
/c/mbwt/dzd/meme/tests/test_text.py	3959	9c92550dfbf18326d67cd01dfff046ec7d400564
/c/mbwt/dzd/meme/tests/test_transforms.py	13877	773f849150d0fc0e4904a018800bb4088c3b1d6f
/c/mbwt/dzd/meme/text.py	8467	31a7aabb85814faf63c8497a807c65e18847794c
/c/mbwt/dzd/meme/tools/measure_cover.py	7078	e2e9d61c556afea053ef453b306e3784225a5a24
/c/mbwt/dzd/meme/tools/measure_source.py	2887	31c3bbd74e6247bf989f73a07c14403aad77c7c4
/c/mbwt/dzd/meme/tools/render_all.py	5206	c3ba99f6a348e239914ae0c5087c999f5ec3abf1
/c/mbwt/dzd/meme/transforms.py	13066	be4a2b73f16f996a63eb72309720a970f87419e6
/c/mbwt/dzd/run.bat	56	8a33505116e532acd7091b2bc0d92c20d05ab67f
/c/mbwt/dzd/scraper/QUICKSTART.md	2631	cc67d11b9978d7922858ec3c37810035b2c2b4cb
/c/mbwt/dzd/scraper/README.md	16706	61e798a140593d1007322768c61676820c3b317a
/c/mbwt/dzd/scraper/captions.example.txt	611	e42a5102d84d4b7dd3aa145d6d5b370e3ed1baa0
/c/mbwt/dzd/scraper/config.yaml	5969	f6714581772d0159ecbb2525c706ec2b1a3889c8
/c/mbwt/dzd/scraper/edit.py	69329	5616e04154bfcbe82a29b53d9e8ee0c96b95b867
/c/mbwt/dzd/scraper/fonts/Montserrat-Bold.ttf	454864	86420f15b702aaa7cc107e0b64f294a3577eb538
/c/mbwt/dzd/scraper/fonts/README.md	1023	ec9a5e7c455c86fafe87aae63303f6813e20bfdd
/c/mbwt/dzd/scraper/profiles.txt	189	4e2a66159e59051b7c75a721b8be9fc34ab1bd6e
/c/mbwt/dzd/scraper/requirements.txt	31	cd5759c054a81d1c91f34c46039c1c0d9b8b5b52
/c/mbwt/dzd/scraper/run.py	21177	07f3945aa5616789c99f67af5368965c567f758a
/c/mbwt/dzd/scraper/scrape.py	26196	dced6d35679fdad4ad35c85c77ddbedeaec28416
/c/mbwt/dzd/scraper/sounds/ambient/README.md	816	2e1619b4e2c9e7c0be9368dac0bc503eed1219f8
/c/mbwt/dzd/scraper/templates.yaml	2061	5856e3c4d06f783a44084692f823a5e9d89e2cef
/c/mbwt/dzd/scraper/tests/test_edit.py	3902	e015cf87eabae89bf6896b212244015bb2d29343
/c/mbwt/dzd/scraper/tests/test_scrape.py	7217	59203d805d7ed45ca3f4d5d352c5c94e694a80cd
/c/mbwt/dzd/scraper/verify_transforms.py	6151	32d7fe05146d0a68552981cfd9cf0acc6fb9a77d
/c/mbwt/dzd/tools/make_fixture.py	4474	3246652d28a972d34110123a0aa2d849b3f5dc96
/c/mbwt/easyocr_evidence/accuracy.json	6542	92b9f9cf8280ff2cac6e9033dcf2f066e2cdede9
/c/mbwt/emoji-bank-REPORT.txt	18194	69f0d4bad7d1311f02c8f757be4f8a3995c13231
/c/mbwt/emoji-id-REPORT.txt	17216	119b6301edf9816101666459ca86db008530bfdd
/c/mbwt/emoji-vendor-REPORT.txt	22921	72396c96c08be0339c4be84bbf3c0747366a895b
/c/mbwt/emojifill/.git	79	c35fa4adf2b037c11467979ebe98e56edb0bd361
/c/mbwt/emojifill/.gitignore	484	2dc2280692c7932e25830a0fc4b44c65cc8bb04b
/c/mbwt/emojifill/BAND_PRECISION_FINDINGS.txt	20196	07ea919d746d07b53217078400d9bc1f39018266
/c/mbwt/emojifill/LAUNCHER_VERIFY_FINDINGS.txt	12726	dbe6d19d3974eb8806cb4ef553b328deb358a94c
/c/mbwt/emojifill/MAKE_VIDEOS.bat	6879	c4745d7685b5521a09ffc179a10d9da426744086
/c/mbwt/emojifill/README.md	1159	ca5b169c6e7cf14b50421be15de745fbb8db8cb9
/c/mbwt/emojifill/README_START.txt	2479	5887594c9cce6d71c440ddb51a548970617a20c7
/c/mbwt/emojifill/REPORT_clipnet.txt	27717	e4f05ab648e14aea13db1fe7d8e76ba2fa1b5e17
/c/mbwt/emojifill/REPORT_emojifill.txt	18473	fd203a89b4abab03ea73d47f55010baef69949d4
/c/mbwt/emojifill/REPORT_showall.txt	23569	4feac7c62dce0579cf991b105b20da14aa16351f
/c/mbwt/emojifill/meme/band.py	42439	6abd4a575c367490986b505f5a985704abb36c82
/c/mbwt/emojifill/meme/cli.py	74646	207ba6569ccc07bf973a3442c22f63a26f3991d1
/c/mbwt/emojifill/meme/config.yaml	8648	26c9114170bfb4efd291de75acc8537a8943b60a
/c/mbwt/emojifill/meme/data/apple_emoji/README.txt	3901	5f702f077f253b8ebd1382a1c41925db538f2f74
/c/mbwt/emojifill/meme/data/ocr_wordlist.txt	1631572	79f5278f6fddbfd6e0bf290512643fc94b749e8e
/c/mbwt/emojifill/meme/download.py	11939	20fbbcbc9e2b1b1da07cfb7c66210ff56f91b954
/c/mbwt/emojifill/meme/jobs.example.txt	873	2a42040144a2b29469d1349f9189544298a31efd
/c/mbwt/emojifill/meme/jobs.py	2681	0043177cf5ad802dbf668b2651be7e43a441c0d2
/c/mbwt/emojifill/meme/links.example.txt	900	f1ebf2e9e462c6d48160c015c29dc0c64230dbdd
/c/mbwt/emojifill/meme/ocr.py	76596	ba31f0f59f5dc2e2c7eaa9b53a1a8028ac532ccf
/c/mbwt/emojifill/meme/render.py	33804	f7564cf1fd2283581da68555e0b0a206bea56430
/c/mbwt/emojifill/meme/reword.py	12147	f6d21307c6a845087f5b974eb757be585bd50ad4
/c/mbwt/emojifill/meme/tests/test_band.py	43709	6a87b0a903342fb41969c72f6e173572fdc6af5f
/c/mbwt/emojifill/meme/tests/test_cli.py	126671	8021a82e122cbe95d26e97ea9e29bd67b59d9cdc
/c/mbwt/emojifill/meme/tests/test_config.py	7140	426928bb94a804d0f2a2a9a6bb33d6f6c9336283
/c/mbwt/emojifill/meme/tests/test_download.py	10331	5607ace0811febde543c72defb92fb9dfca1e14f
/c/mbwt/emojifill/meme/tests/test_jobs.py	5895	29d791593f05a623ef71ad744c40e4c4998794cf
/c/mbwt/emojifill/meme/tests/test_ocr.py	60445	fd620678ff64122c0bbbbc61daa003529565feea
/c/mbwt/emojifill/meme/tests/test_render.py	38194	9cf2d63ee40c2835a5961ab74e31dc8ad2575494
/c/mbwt/emojifill/meme/tests/test_reword.py	13035	1df0ee454c257fcc9d3bdeb581d3c89c9cb2f454
/c/mbwt/emojifill/meme/tests/test_text.py	3959	9c92550dfbf18326d67cd01dfff046ec7d400564
/c/mbwt/emojifill/meme/tests/test_transforms.py	13877	773f849150d0fc0e4904a018800bb4088c3b1d6f
/c/mbwt/emojifill/meme/text.py	8467	31a7aabb85814faf63c8497a807c65e18847794c
/c/mbwt/emojifill/meme/tools/measure_cover.py	7078	e2e9d61c556afea053ef453b306e3784225a5a24
/c/mbwt/emojifill/meme/tools/measure_source.py	2887	31c3bbd74e6247bf989f73a07c14403aad77c7c4
/c/mbwt/emojifill/meme/tools/render_all.py	5206	c3ba99f6a348e239914ae0c5087c999f5ec3abf1
/c/mbwt/emojifill/meme/transforms.py	13066	be4a2b73f16f996a63eb72309720a970f87419e6
/c/mbwt/emojifill/run.bat	56	8a33505116e532acd7091b2bc0d92c20d05ab67f
/c/mbwt/emojifill/scraper/QUICKSTART.md	2631	cc67d11b9978d7922858ec3c37810035b2c2b4cb
/c/mbwt/emojifill/scraper/README.md	16706	61e798a140593d1007322768c61676820c3b317a
/c/mbwt/emojifill/scraper/captions.example.txt	611	e42a5102d84d4b7dd3aa145d6d5b370e3ed1baa0
/c/mbwt/emojifill/scraper/config.yaml	5969	f6714581772d0159ecbb2525c706ec2b1a3889c8
/c/mbwt/emojifill/scraper/edit.py	69329	5616e04154bfcbe82a29b53d9e8ee0c96b95b867
/c/mbwt/emojifill/scraper/fonts/Montserrat-Bold.ttf	454864	86420f15b702aaa7cc107e0b64f294a3577eb538
/c/mbwt/emojifill/scraper/fonts/README.md	1023	ec9a5e7c455c86fafe87aae63303f6813e20bfdd
/c/mbwt/emojifill/scraper/profiles.txt	189	4e2a66159e59051b7c75a721b8be9fc34ab1bd6e
/c/mbwt/emojifill/scraper/requirements.txt	31	cd5759c054a81d1c91f34c46039c1c0d9b8b5b52
/c/mbwt/emojifill/scraper/run.py	21177	07f3945aa5616789c99f67af5368965c567f758a
/c/mbwt/emojifill/scraper/scrape.py	26196	dced6d35679fdad4ad35c85c77ddbedeaec28416
/c/mbwt/emojifill/scraper/sounds/ambient/README.md	816	2e1619b4e2c9e7c0be9368dac0bc503eed1219f8
/c/mbwt/emojifill/scraper/templates.yaml	2061	5856e3c4d06f783a44084692f823a5e9d89e2cef
/c/mbwt/emojifill/scraper/tests/test_edit.py	3902	e015cf87eabae89bf6896b212244015bb2d29343
/c/mbwt/emojifill/scraper/tests/test_scrape.py	7217	59203d805d7ed45ca3f4d5d352c5c94e694a80cd
